"","round","ex_day","ex_hour","hour_after_inoc","inoculationHour","group","level1","level2","level3","host_id","type","treatment","inoculationStatus","sample_measure","sample_material","detectionLimit","sample_result","sample_type","pathogen_name","gene_name"
"1","3","35",NA,NA,NA,NA,"3","9",NA,"128",NA,"Control","S",NA,NA,NA,"0","<http://www.purl.org/infection_trans#Swab>",NA,NA
"2","3","35",NA,NA,NA,NA,"5","12",NA,"175",NA,"S+I+","S",NA,NA,NA,"0","<http://www.purl.org/infection_trans#Swab>",NA,NA
"3","3","35",NA,NA,NA,NA,"2","9",NA,"127",NA,"Control","S",NA,NA,NA,"0","<http://www.purl.org/infection_trans#Swab>",NA,NA
"4","3","35",NA,NA,NA,NA,"9","11",NA,"164",NA,"S+","S",NA,NA,NA,"0","<http://www.purl.org/infection_trans#Swab>",NA,NA
"5","3","35",NA,NA,NA,NA,"2","12",NA,"172",NA,"S+I+","S",NA,NA,NA,"0","<http://www.purl.org/infection_trans#Swab>",NA,NA
"6","3","35",NA,NA,NA,NA,"10","11",NA,"165",NA,"S+","S",NA,NA,NA,"0","<http://www.purl.org/infection_trans#Swab>",NA,NA
"7","3","35",NA,NA,NA,NA,"7","12",NA,"177",NA,"S+I+","S",NA,NA,NA,"0","<http://www.purl.org/infection_trans#Swab>",NA,NA
"8","3","35",NA,NA,NA,NA,"6","10",NA,"146",NA,"I+","S",NA,NA,NA,"0","<http://www.purl.org/infection_trans#Swab>",NA,NA
"9","3","35",NA,NA,NA,NA,"0","10",NA,"138",NA,"I+","Inoculated",NA,NA,NA,"1","<http://www.purl.org/infection_trans#Swab>",NA,NA
"10","3","35",NA,NA,NA,NA,"4","10",NA,"144",NA,"I+","S",NA,NA,NA,"0","<http://www.purl.org/infection_trans#Swab>",NA,NA
"11","3","35",NA,NA,NA,NA,"2","10",NA,"142",NA,"I+","S",NA,NA,NA,"0","<http://www.purl.org/infection_trans#Swab>",NA,NA
"12","3","35",NA,NA,NA,NA,"6","11",NA,"161",NA,"S+","S",NA,NA,NA,"0","<http://www.purl.org/infection_trans#Swab>",NA,NA
"13","3","35",NA,NA,NA,NA,"10","10",NA,"150",NA,"I+","S",NA,NA,NA,"0","<http://www.purl.org/infection_trans#Swab>",NA,NA
"14","3","35",NA,NA,NA,NA,"0","10",NA,"137",NA,"I+","Inoculated",NA,NA,NA,"1","<http://www.purl.org/infection_trans#Swab>",NA,NA
"15","3","35",NA,NA,NA,NA,"0","12",NA,"168",NA,"S+I+","Inoculated",NA,NA,NA,"1","<http://www.purl.org/infection_trans#Swab>",NA,NA
"16","3","35",NA,NA,NA,NA,"5","9",NA,"130",NA,"Control","S",NA,NA,NA,"0","<http://www.purl.org/infection_trans#Swab>",NA,NA
"17","3","35",NA,NA,NA,NA,"9","10",NA,"149",NA,"I+","S",NA,NA,NA,"0","<http://www.purl.org/infection_trans#Swab>",NA,NA
"18","3","35",NA,NA,NA,NA,"3","10",NA,"143",NA,"I+","S",NA,NA,NA,"0","<http://www.purl.org/infection_trans#Swab>",NA,NA
"19","3","35",NA,NA,NA,NA,"0","9",NA,"121",NA,"Control","Inoculated",NA,NA,NA,"1","<http://www.purl.org/infection_trans#Swab>",NA,NA
"20","3","35",NA,NA,NA,NA,"0","12",NA,"169",NA,"S+I+","Inoculated",NA,NA,NA,"1","<http://www.purl.org/infection_trans#Swab>",NA,NA
"21","3","35",NA,NA,NA,NA,"1","11",NA,"156",NA,"S+","S",NA,NA,NA,"0","<http://www.purl.org/infection_trans#Swab>",NA,NA
"22","3","35",NA,NA,NA,NA,"5","11",NA,"160",NA,"S+","S",NA,NA,NA,"0","<http://www.purl.org/infection_trans#Swab>",NA,NA
"23","3","35",NA,NA,NA,NA,"0","12",NA,"167",NA,"S+I+","Inoculated",NA,NA,NA,"1","<http://www.purl.org/infection_trans#Swab>",NA,NA
